���� : 1, ȸ��� : SK���̴н�, �ݾ� : 199800
���� : 2, ȸ��� : �Ｚ����, �ݾ� : 55900
���� : 3, ȸ��� : ��Ʈ��, �ݾ� : 101400
���� : 4, ȸ��� : ���κ���κ�ƽ��, �ݾ� : 233000
���� : 5, ȸ��� : īī��, �ݾ� : 39150
���� : 6, ȸ��� : HLB, �ݾ� : 77200
���� : 7, ȸ��� : ������������, �ݾ� : 10670
���� : 8, ȸ��� : ����, �ݾ� : 27850
���� : 9, ȸ��� : ��ȭ����, �ݾ� : 38100
���� : 10, ȸ��� : �Ｚ���ڿ�, �ݾ� : 46450
순위 : 1, 회사명 : SK하이닉스, 금액 : 199800
순위 : 2, 회사명 : 삼성전자, 금액 : 55900
순위 : 3, 회사명 : 펩트론, 금액 : 101400
순위 : 4, 회사명 : 레인보우로보틱스, 금액 : 233000
순위 : 5, 회사명 : 카카오, 금액 : 39150
순위 : 6, 회사명 : HLB, 금액 : 77200
순위 : 7, 회사명 : 맥쿼리인프라, 금액 : 10670
순위 : 8, 회사명 : 씨젠, 금액 : 27850
순위 : 9, 회사명 : 한화오션, 금액 : 38100
순위 : 10, 회사명 : 삼성전자우, 금액 : 46450
순위 : 1, 회사명 : 삼성전자, 금액 : 55900
순위 : 2, 회사명 : SK하이닉스, 금액 : 199800
순위 : 3, 회사명 : 카카오, 금액 : 39150
순위 : 4, 회사명 : 레인보우로보틱스, 금액 : 233000
순위 : 5, 회사명 : 셀트리온, 금액 : 183700
순위 : 6, 회사명 : 신성델타테크, 금액 : 113800
순위 : 7, 회사명 : NAVER, 금액 : 208500
순위 : 8, 회사명 : KODEX 200, 금액 : 33330
순위 : 9, 회사명 : 씨젠, 금액 : 27850
순위 : 10, 회사명 : 한미반도체, 금액 : 99500
